mode: set
SQ-Assessment/controller/auth.go:22.73,26.2 1 0
SQ-Assessment/controller/auth.go:28.62,32.28 3 0
SQ-Assessment/controller/auth.go:32.28,34.3 1 0
SQ-Assessment/controller/auth.go:36.2,36.16 1 0
SQ-Assessment/controller/auth.go:36.16,39.3 2 0
SQ-Assessment/controller/auth.go:41.2,42.18 2 0
SQ-Assessment/controller/auth.go:42.18,45.3 2 0
SQ-Assessment/controller/auth.go:47.2,50.4 1 0
SQ-Assessment/controller/auth.go:55.62,58.65 2 1
SQ-Assessment/controller/auth.go:58.65,65.3 2 1
SQ-Assessment/controller/auth.go:66.2,66.24 1 1
SQ-Assessment/controller/auth.go:67.16,69.19 2 1
SQ-Assessment/controller/auth.go:69.19,72.4 2 1
SQ-Assessment/controller/auth.go:73.3,76.5 1 1
SQ-Assessment/controller/auth.go:77.18,79.19 2 1
SQ-Assessment/controller/auth.go:79.19,82.4 2 1
SQ-Assessment/controller/auth.go:84.3,87.5 1 1
SQ-Assessment/controller/auth.go:88.10,94.9 2 1
SQ-Assessment/controller/user.go:35.19,42.2 1 0
SQ-Assessment/controller/user.go:44.61,46.18 2 0
SQ-Assessment/controller/user.go:46.18,49.3 2 0
SQ-Assessment/controller/user.go:50.2,53.4 1 0
SQ-Assessment/controller/user.go:56.64,59.18 2 0
SQ-Assessment/controller/user.go:59.18,62.3 2 0
SQ-Assessment/controller/user.go:64.2,67.4 1 0
SQ-Assessment/controller/user.go:71.60,75.18 3 0
SQ-Assessment/controller/user.go:75.18,78.3 2 0
SQ-Assessment/controller/user.go:80.2,83.4 1 0
SQ-Assessment/controller/user.go:88.63,92.60 3 0
SQ-Assessment/controller/user.go:92.60,99.3 2 0
SQ-Assessment/controller/user.go:100.2,101.18 2 0
SQ-Assessment/controller/user.go:101.18,104.3 2 0
SQ-Assessment/controller/user.go:106.2,109.4 1 0
SQ-Assessment/controller/user.go:113.63,115.61 2 0
SQ-Assessment/controller/user.go:115.61,118.3 2 0
SQ-Assessment/controller/user.go:120.2,122.4 1 0
SQ-Assessment/controller/user.go:127.63,132.58 5 0
SQ-Assessment/controller/user.go:132.58,135.3 2 0
SQ-Assessment/controller/user.go:137.2,139.4 1 0
